    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
// MANNING Coefficeint
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
